id,forecastVolum
1306,253
1307,691
1308,242
1309,1217
1310,517
1311,534
1312,1820
1313,561
1314,478
1315,676
1316,186
1317,60
1318,110
1319,285
1320,14
1321,159
1322,102
1323,72
1324,86
1325,223
1326,180
1327,165
1328,35
1329,736
1330,167
1331,429
1332,94
1333,116
1334,139
1335,368
1336,228
1337,289
1338,129
1339,110
1340,122
1341,280
1342,74
1343,312
1344,325
1345,172
1346,274
1347,415
1348,197
1349,473
1350,197
1351,2879
1352,352
1353,773
1354,181
1355,346
1356,340
1357,834
1358,448
1359,348
1360,302
1361,786
1362,123
1363,342
1364,325
1365,530
1366,420
1367,358
1368,335
1369,977
1370,727
1371,1394
1372,504
1373,10852
1374,1012
1375,2464
1376,543
1377,1184
1378,1061
1379,2189
1380,1159
1381,810
1382,1560
1383,2122
1384,357
1385,580
1386,983
1387,168
1388,327
1389,204
1390,316
1391,421
1392,137
1393,401
1394,167
1395,1756
1396,219
1397,462
1398,121
1399,370
1400,303
1401,438
1402,237
1403,203
1404,118
1405,576
1406,149
1407,255
1408,298
1409,245
1410,468
1411,227
1412,177
1413,609
1414,329
1415,628
1416,279
1417,5564
1418,612
1419,1310
1420,457
1421,598
1422,775
1423,1774
1424,827
1425,714
1426,940
1427,853
1428,211
1429,363
1430,389
1431,290
1432,3841
1433,683
1434,141
1435,1607
1436,2282
1437,4542
1438,2370
1439,1997
1440,2677
1441,2547
1442,1021
1443,5611
1444,5506
1445,2027
1446,1577
1447,1749
1448,544
1449,1577
1450,369
1451,2748
1452,747
1453,596
1454,674
1455,718
1456,80
1457,1412
1458,1595
1459,2628
1460,886
1461,7292
1462,847
1463,2232
1464,1169
1465,3261
1466,3494
1467,1770
1468,1726
1469,2042
1470,539
1471,584
1472,881
1473,825
1474,657
1475,1351
1476,326
1477,185
1478,1429
1479,424
1480,422
1481,1464
1482,390
1483,1520
1484,147
1485,1368
1486,240
1487,848
1488,959
1489,1264
1490,379
1491,240
1492,252
1493,473
1494,204
1495,385
1496,281
1497,705
1498,157
1499,61
1500,131
1501,375
1502,887
1503,491
1504,107
1505,667
1506,156
1507,1826
1508,372
1509,311
1510,638
1511,1112
1512,449
1513,426
1514,222
1515,92
1516,161
1517,247
1518,72
1519,1421
1520,438
1521,394
1522,579
1523,1253
1524,1558
1525,1816
1526,604
1527,1608
1528,437
1529,2218
1530,1460
1531,1163
1532,1679
1533,1576
1534,1642
1535,1631
1536,583
1537,522
1538,634
1539,511
1540,250
1541,1285
1542,617
1543,497
1544,102
1545,2041
1546,3703
1547,4872
1548,1269
1549,2387
1550,1143
1551,5675
1552,3407
1553,3210
1554,5473
1555,3853
1556,2807
1557,2394
1558,1437
1559,715
1560,791
1561,1045
1562,212
1563,255
1564,542
1565,419
1566,348
1567,1763
1568,1277
1569,3094
1570,1525
1571,2872
1572,1192
1573,1860
1574,1355
1575,2463
1576,4062
1577,4660
1578,1669
1579,1926
1580,1275
1581,482
1582,1040
1583,3259
1584,227
1585,106
1586,665
1587,498
1588,98
1589,1315
1590,1060
1591,2060
1592,1414
1593,2585
1594,944
1595,1059
1596,1033
1597,2602
1598,2417
1599,1384
1600,922
1601,1249
1602,450
1603,843
1604,662
1605,1745
1606,542
1607,137
1608,1103
1609,706
1610,68
1611,1868
1612,1502
1613,2741
1614,1156
1615,1462
1616,784
1617,1728
1618,1344
1619,2964
1620,2877
1621,1326
1622,1621
1623,1261
1624,625
1625,405
1626,638
1627,1028
1628,655
1629,533
1630,1990
1631,1560
1632,426
1633,4121
1634,3657
1635,5981
1636,1563
1637,4931
1638,1357
1639,5286
1640,2245
1641,4695
1642,7440
1643,4587
1644,2851
1645,3520
1646,1450
1647,1945
1648,1650
1649,1945
1650,1058
1651,630
1652,468
1653,502
1654,830
1655,853
1656,1201
1657,1609
1658,745
1659,622
1660,164
1661,1837
1662,424
1663,1756
1664,1463
1665,889
1666,349
1667,587
1668,252
1669,187
1670,409
1671,579
1672,79
1673,56
1674,1750
1675,1177
1676,428
1677,3539
1678,612
1679,4296
1680,1646
1681,2974
1682,515
1683,1040
1684,545
1685,4346
1686,2770
1687,970
1688,668
1689,1417
1690,643
1691,1949
1692,370
1693,1113
1694,2108
1695,3527
1696,2069
1697,1005
1698,1104
1699,4022
1700,3955
1701,5779
1702,2144
1703,2433
1704,891
1705,6598
1706,2814
1707,6574
1708,7383
1709,3425
1710,2333
1711,3336
1712,1864
1713,1212
1714,1732
1715,1951
1716,469
1717,470
1718,1302
1719,1624
1720,163
1721,2173
1722,2394
1723,8203
1724,3511
1725,886
1726,501
1727,2647
1728,787
1729,9173
1730,4229
1731,1155
1732,497
1733,843
1734,618
1735,1841
1736,536
1737,1633
1738,1244
1739,387
1740,537
1741,569
1742,1111
1743,1159
1744,754
1745,2139
1746,539
1747,1277
1748,345
1749,1479
1750,452
1751,1978
1752,1936
1753,1073
1754,696
1755,628
1756,536
1757,891
1758,451
1759,625
1760,1035
1761,296
1762,206
1763,54
1764,42
1765,224
1766,348
1767,571
1768,31
1769,444
1770,109
1771,598
1772,234
1773,276
1774,207
1775,509
1776,192
1777,290
1778,111
1779,144
1780,128
1781,79
1782,109
1783,859
1784,900
1785,888
1786,513
1787,3122
1788,2205
1789,3271
1790,959
1791,1992
1792,542
1793,4060
1794,1032
1795,4315
1796,4001
1797,3272
1798,1222
1799,1334
1800,1078
1801,1310
1802,647
1803,1156
1804,1130
1805,1169
1806,413
1807,350
1808,739
1809,905
1810,910
1811,2383
1812,321
1813,971
1814,288
1815,2788
1816,467
1817,1972
1818,1664
1819,2444
1820,504
1821,558
1822,450
1823,398
1824,165
1825,553
1826,351
1827,25
1828,53
1829,51
1830,24
1831,168
1832,528
1833,883
1834,352
1835,98
1836,136
1837,267
1838,89
1839,875
1840,494
1841,74
1842,198
1843,188
1844,43
1845,216
1846,69
1847,148
1848,118
1849,632
1850,250
1851,85
1852,642
1853,597
1854,331
1855,499
1856,121
1857,1214
1858,165
1859,1348
1860,220
1861,345
1862,316
1863,1324
1864,349
1865,300
1866,390
1867,219
1868,251
1869,196
1870,59
1871,446
1872,191
1873,110
1874,349
1875,412
1876,251
1877,374
1878,107
1879,762
1880,159
1881,932
1882,177
1883,235
1884,253
1885,921
1886,324
1887,257
1888,351
1889,171
1890,183
1891,159
1892,62
1893,576
1894,276
1895,107
1896,730
1897,494
1898,247
1899,450
1900,144
1901,1084
1902,152
1903,992
1904,177
1905,251
1906,269
1907,876
1908,407
1909,270
1910,303
1911,221
1912,223
1913,185
1914,73
1915,304
1916,78
1917,39
1918,271
1919,178
1920,182
1921,322
1922,41
1923,262
1924,48
1925,669
1926,65
1927,232
1928,141
1929,748
1930,102
1931,91
1932,60
1933,95
1934,65
1935,76
1936,29
1937,780
1938,214
1939,164
1940,623
1941,673
1942,446
1943,665
1944,161
1945,1128
1946,147
1947,1586
1948,306
1949,496
1950,434
1951,1932
1952,427
1953,415
1954,288
1955,543
1956,235
1957,354
1958,155
1959,545
1960,204
1961,172
1962,367
1963,439
1964,331
1965,648
1966,165
1967,886
1968,151
1969,1210
1970,246
1971,415
1972,355
1973,1542
1974,452
1975,369
1976,298
1977,204
1978,154
1979,156
1980,91
1981,641
1982,233
1983,160
1984,1171
1985,574
1986,367
1987,657
1988,163
1989,1585
1990,203
1991,1328
1992,311
1993,473
1994,429
1995,1675
1996,512
1997,457
1998,322
1999,514
2000,219
2001,310
2002,173
2003,637
2004,266
2005,87
2006,677
2007,571
2008,444
2009,487
2010,90
2011,1441
2012,178
2013,1397
2014,220
2015,388
2016,391
2017,2008
2018,331
2019,416
2020,329
2021,248
2022,253
2023,227
2024,90
2025,357
2026,876
2027,223
2028,99
2029,534
2030,1615
2031,3072
2032,816
2033,4276
2034,3312
2035,2398
2036,671
2037,2049
2038,5699
2039,1494
2040,698
2041,1367
2042,485
2043,913
2044,198
2045,1133
2046,677
2047,1254
2048,430
2049,594
2050,79
2051,1221
2052,697
2053,1526
2054,465
2055,341
2056,138
2057,2073
2058,626
2059,1243
2060,1213
2061,1225
2062,417
2063,839
2064,412
2065,145
2066,223
2067,1523
2068,149
2069,485
2070,217
2071,99
2072,122
2073,296
2074,221
2075,470
2076,109
2077,195
2078,56
2079,708
2080,112
2081,327
2082,367
2083,567
2084,101
2085,206
2086,116
2087,59
2088,145
2089,179
2090,45
2091,229
2092,102
2093,102
2094,613
2095,456
2096,249
2097,852
2098,227
2099,2745
2100,400
2101,1035
2102,318
2103,586
2104,355
2105,892
2106,667
2107,489
2108,714
2109,315
2110,403
2111,222
2112,93
2113,233
2114,397
2115,584
2116,762
2117,839
2118,288
2119,1006
2120,431
2121,2393
2122,381
2123,712
2124,351
2125,1220
2126,875
2127,789
2128,1431
2129,705
2130,393
2131,997
2132,557
2133,603
2134,507
2135,163
2136,272
2137,210
2138,93
2139,634
2140,361
2141,517
2142,201
2143,1773
2144,374
2145,953
2146,506
2147,511
2148,820
2149,965
2150,355
2151,661
2152,375
2153,338
2154,207
2155,170
2156,156
2157,440
2158,476
2159,726
2160,485
2161,1665
2162,974
2163,3919
2164,1995
2165,12173
2166,2977
2167,3354
2168,2053
2169,3624
2170,3072
2171,2552
2172,2263
2173,2332
2174,1929
2175,2926
2176,857
2177,614
2178,1573
2179,401
2180,569
2181,516
2182,700
2183,662
2184,700
2185,1664
2186,721
2187,4122
2188,480
2189,1388
2190,575
2191,1426
2192,1743
2193,1346
2194,2043
2195,910
2196,782
2197,1258
2198,325
2199,598
2200,824
2201,213
2202,327
2203,243
2204,244
2205,414
2206,456
2207,711
2208,350
2209,2366
2210,309
2211,996
2212,376
2213,627
2214,878
2215,1013
2216,948
2217,426
2218,482
2219,508
2220,155
2221,275
2222,333
2223,193
2224,11
2225,26
2226,216
2227,36
2228,57
2229,288
2230,96
2231,855
2232,18
2233,328
2234,31
2235,227
2236,144
2237,444
2238,50
2239,29
2240,58
2241,126
2242,20
2243,22
2244,34
2245,303
2246,324
2247,157
2248,235
2249,493
2250,305
2251,939
2252,264
2253,3552
2254,342
2255,879
2256,340
2257,730
2258,490
2259,1091
2260,671
2261,488
2262,643
2263,548
2264,190
2265,185
2266,253
2267,467
2268,139
2269,249
2270,502
2271,447
2272,457
2273,1074
2274,469
2275,2899
2276,148
2277,1147
2278,254
2279,987
2280,830
2281,1742
2282,605
2283,578
2284,492
2285,1152
2286,168
2287,292
2288,576
2289,285
2290,64
2291,51
2292,305
2293,240
2294,112
2295,225
2296,43
2297,353
2298,21
2299,217
2300,54
2301,129
2302,108
2303,105
2304,119
2305,117
2306,94
2307,88
2308,112
2309,92
2310,56
2311,220
2312,107
2313,67
2314,0
2315,246
2316,712
2317,658
2318,152
2319,648
2320,66
2321,1084
2322,552
2323,396
2324,821
2325,1346
2326,406
2327,339
2328,249
2329,43
2330,35
2331,83
2332,39
2333,103
2334,63
2335,70
2336,60
2337,315
2338,357
2339,616
2340,101
2341,481
2342,131
2343,809
2344,232
2345,721
2346,1351
2347,1440
2348,312
2349,411
2350,228
2351,168
2352,134
2353,254
2354,125
2355,588
2356,138
2357,54
2358,181
2359,1097
2360,840
2361,1011
2362,193
2363,1790
2364,261
2365,2923
2366,621
2367,670
2368,2554
2369,2552
2370,612
2371,690
2372,649
2373,227
2374,397
2375,304
2376,106
2377,91
2378,336
2379,586
2380,37
2381,914
2382,493
2383,2913
2384,1687
2385,781
2386,438
2387,800
2388,296
2389,3334
2390,1727
2391,908
2392,342
2393,601
2394,543
2395,1723
2396,166
2397,679
2398,933
2399,767
2400,454
2401,336
2402,488
2403,969
2404,1580
2405,1393
2406,373
2407,1531
2408,267
2409,2147
2410,1147
2411,1436
2412,2430
2413,3268
2414,1036
2415,795
2416,587
2417,258
2418,579
2419,584
2420,198
2421,227
2422,250
2423,52
2424,69
2425,441
2426,378
2427,757
2428,119
2429,679
2430,201
2431,1061
2432,305
2433,836
2434,673
2435,748
2436,296
2437,264
2438,301
2439,115
2440,181
2441,215
2442,66
2465,604
2466,275
2467,52
2468,114
2469,921
2470,878
2471,652
2472,76
2473,2119
2474,310
2475,1693
2476,479
2477,567
2478,796
2479,1508
2480,594
2481,547
2482,720
2483,133
2484,472
2485,221
2486,84
2487,329
2488,321
2489,182
2490,474
2491,544
2492,238
2493,619
2494,169
2495,1274
2496,151
2497,528
2498,164
2499,529
2500,463
2501,428
2502,277
2503,351
2504,158
2505,262
2506,401
2507,223
2508,258
2509,377
2510,544
2511,260
2512,158
2513,1243
2514,2130
2515,1700
2516,536
2517,1666
2518,707
2519,2069
2520,675
2521,1188
2522,2960
2523,990
2524,538
2525,1493
2526,667
2527,278
2528,707
2529,1405
2530,152
2531,23
2532,53
2533,146
2534,11
2535,143
2536,174
2537,423
2538,92
2539,26
2540,8
2541,83
2542,147
2543,243
2544,394
2545,62
2546,163
2547,658
2548,14
2549,76
2550,93
2551,378
2552,118
2553,139
2554,635
2555,768
2556,154
2557,2222
2558,704
2559,1472
2560,1637
2561,1007
2562,360
2563,1077
2564,560
2565,2772
2566,2160
2567,721
2568,500
2569,956
2570,333
2571,271
2572,1201
2573,1517
2574,243
2575,602
2576,1269
2577,1220
2578,306
2579,2744
2580,1173
2581,1690
2582,945
2583,2040
2584,457
2585,2564
2586,657
2587,2575
2588,3265
2589,2533
2590,939
2591,1912
2592,605
2593,321
2594,2266
2595,1630
2596,358
2597,30
2598,712
2599,42
2600,262
2601,361
2602,85
2603,314
2604,106
2605,549
2606,13
2607,452
2608,39
2609,596
2610,454
2611,309
2612,280
2613,197
2614,94
2615,202
2616,556
2617,170
2618,42
2619,123
2620,188
2621,189
2622,75
2623,755
2624,446
2625,429
2626,205
2627,419
2628,201
2629,751
2630,190
2631,857
2632,734
2633,322
2634,52
2635,304
2636,153
2637,51
2638,2157
2639,689
2640,31
2641,3541
2642,82
2643,84
2644,22
2645,949
2646,597
2647,451
2648,235
2649,723
2650,239
2651,1165
2652,501
2653,475
2654,1785
2655,554
2656,442
2657,655
2658,182
2659,52
2660,98
2661,276
2662,9
2663,149
2664,102
2665,71
2666,77
2667,217
2668,188
2669,163
2670,33
2671,717
2672,181
2673,422
2674,100
2675,126
2676,145
2677,362
2678,231
2679,284
2680,117
2681,107
2682,121
2683,277
2684,64
2685,311
2686,322
2687,174
2688,274
2689,398
2690,196
2691,474
2692,194
2693,2925
2694,342
2695,756
2696,181
2697,346
2698,334
2699,835
2700,400
2701,337
2702,293
2703,785
2704,121
2705,347
2706,325
2707,539
2708,428
2709,363
2710,333
2711,992
2712,746
2713,1418
2714,510
2715,11024
2716,1031
2717,2500
2718,550
2719,1203
2720,1073
2721,2222
2722,1166
2723,821
2724,1604
2725,2171
2726,363
2727,595
2728,1020
2729,157
2730,330
2731,204
2732,299
2733,439
2734,141
2735,413
2736,169
2737,1888
2738,229
2739,463
2740,127
2741,375
2742,317
2743,441
2744,236
2745,207
2746,119
2747,580
2748,146
2749,227
2750,296
2751,247
2752,479
2753,227
2754,171
2755,608
2756,330
2757,637
2758,282
2759,5647
2760,619
2761,1328
2762,466
2763,607
2764,789
2765,1806
2766,834
2767,722
2768,960
2769,863
2770,212
2771,368
2772,406
2773,274
2774,3833
2775,686
2776,126
2777,1602
2778,2295
2779,4509
2780,2378
2781,1928
2782,2598
2783,2517
2784,989
2785,5670
2786,5432
2787,1940
2788,1564
2789,1717
2790,509
2791,1540
2792,368
2793,2753
2794,752
2795,595
2796,691
2797,712
2798,67
2799,1422
2800,1601
2801,2671
2802,896
2803,7123
2804,801
2805,2239
2806,1173
2807,3324
2808,3539
2809,1798
2810,1728
2811,2049
2812,548
2813,596
2814,887
2815,831
2816,663
2817,1377
2818,281
2819,186
2820,1465
2821,434
2822,432
2823,1501
2824,403
2825,1549
2826,150
2827,1409
2828,242
2829,879
2830,977
2831,1299
2832,390
2833,246
2834,259
2835,485
2836,206
2837,394
2838,294
2839,675
2840,155
2841,59
2842,128
2843,369
2844,890
2845,476
2846,106
2847,671
2848,155
2849,1823
2850,373
2851,304
2852,642
2853,1096
2854,449
2855,425
2856,220
2857,90
2858,164
2859,246
2860,74
2861,1418
2862,432
2863,392
2864,570
2865,1248
2866,1572
2867,1805
2868,605
2869,1588
2870,433
2871,2222
2872,1478
2873,1170
2874,1685
2875,1575
2876,1651
2877,1634
2878,575
2879,526
2880,639
2881,503
2882,250
2883,1234
2884,626
2885,496
