id,forecastVolum
530,169
531,93
532,262
533,490
534,199
535,379
536,100
537,579
538,140
539,852
540,202
541,252
542,221
543,834
544,268
545,202
546,263
547,132
548,160
549,158
550,79
551,774
552,229
553,109
554,1007
555,659
556,312
557,454
558,175
559,1120
560,155
561,1529
562,217
563,287
564,436
565,978
566,456
567,278
568,588
569,245
570,256
571,237
572,108
573,158
574,58
575,24
576,134
577,145
578,90
579,185
580,28
581,199
582,30
583,400
584,44
585,126
586,105
587,421
588,86
589,72
590,59
591,62
592,33
593,72
594,29
595,504
596,220
597,165
598,653
599,624
600,434
601,617
602,98
603,825
604,117
605,1296
606,286
607,489
608,417
609,1460
610,471
611,390
612,295
613,443
614,155
615,300
616,148
617,389
618,164
619,140
620,287
621,378
622,246
623,390
624,116
625,689
626,119
627,966
628,172
629,329
630,263
631,976
632,335
633,272
634,243
635,166
636,101
637,170
638,83
639,579
640,300
641,172
642,914
643,528
644,353
645,632
646,164
647,1387
648,152
649,1007
650,289
651,379
652,372
653,1163
654,524
655,399
656,337
657,370
658,214
659,367
660,161
661,561
662,269
663,70
664,616
665,624
666,386
667,526
668,78
669,1444
670,153
671,1222
672,188
673,469
674,339
675,1556
676,347
677,407
678,443
679,212
680,275
681,215
682,87
683,246
684,718
685,199
686,136
687,888
688,1516
689,2480
690,598
691,2776
692,2301
693,1667
694,625
695,1296
696,5131
697,933
698,878
699,1476
700,377
701,485
702,204
703,765
704,488
705,594
706,242
707,430
708,79
709,630
710,370
711,1018
712,224
713,226
714,94
715,1306
716,260
717,677
718,549
719,613
720,217
721,386
722,240
723,101
724,115
725,671
726,116
727,1025
728,145
729,65
730,174
731,169
732,109
733,252
734,47
735,129
736,32
737,397
738,54
739,162
740,198
741,237
742,201
743,116
744,69
745,39
746,54
747,140
748,37
749,254
750,67
751,146
752,526
753,513
754,219
755,870
756,212
757,1689
758,325
759,917
760,234
761,526
762,393
763,748
764,562
765,452
766,677
767,309
768,408
769,167
770,63
771,255
772,347
773,554
774,704
775,835
776,256
777,777
778,324
779,2032
780,340
781,688
782,344
783,901
784,670
785,677
786,1424
787,709
788,403
789,767
790,526
791,599
792,397
793,65
794,132
795,97
796,43
797,215
798,177
799,253
800,89
801,586
802,148
803,487
804,218
805,203
806,234
807,440
808,160
809,192
810,173
811,140
812,155
813,79
814,71
815,310
816,218
817,351
818,341
819,847
820,491
821,2242
822,701
823,8690
824,1399
825,2588
826,931
827,1668
828,1613
829,1566
830,841
831,1542
832,1072
833,1933
834,454
835,364
836,682
837,229
838,612
839,478
840,318
841,541
842,423
843,1029
844,447
845,2971
846,379
847,1119
848,453
849,1781
850,1020
851,943
852,1391
853,735
854,631
855,898
856,175
857,516
858,647
859,197
860,558
861,310
862,137
863,485
864,423
865,812
866,274
867,2610
868,348
869,1135
870,456
871,661
872,910
873,1082
874,1088
875,515
876,627
877,340
878,203
879,340
880,293
881,216
882,15
883,24
884,372
885,44
886,88
887,248
888,103
889,765
890,25
891,360
892,52
893,237
894,152
895,388
896,51
897,27
898,56
899,141
900,18
901,31
902,57
903,225
904,312
905,161
906,165
907,424
908,325
909,618
910,256
911,3562
912,399
913,845
914,330
915,551
916,580
917,992
918,706
919,577
920,726
921,415
922,163
923,177
924,221
925,334
926,187
927,195
928,434
929,327
930,393
931,1124
932,361
933,2822
934,179
935,1194
936,432
937,834
938,595
939,1271
940,615
941,596
942,478
943,876
944,154
945,228
946,390
947,282
948,68
949,61
950,487
951,210
952,97
953,256
954,57
955,327
956,43
957,279
958,84
959,145
960,152
961,169
962,140
963,150
964,104
965,105
966,145
967,165
968,77
969,117
970,133
971,90
972,28
973,300
974,553
975,451
976,117
977,284
978,66
979,527
980,255
981,372
982,656
983,586
984,347
985,341
986,190
987,66
988,92
989,103
990,41
991,58
992,88
993,41
994,0
995,137
996,123
997,314
998,2
999,23
1000,8
1001,274
1002,63
1003,237
1004,205
1005,234
1006,111
1007,339
1008,8
1009,55
1010,0
1011,87
1012,27
1013,237
1014,133
1015,64
1016,165
1017,578
1018,803
1019,956
1020,142
1021,828
1022,161
1023,2011
1024,571
1025,477
1026,1713
1027,1031
1028,541
1029,471
1030,362
1031,177
1032,301
1033,228
1034,69
1035,24
1036,103
1037,225
1038,22
1039,379
1040,187
1041,1249
1042,506
1043,323
1044,202
1045,210
1046,127
1047,1105
1048,786
1049,306
1050,178
1051,144
1052,128
1053,299
1054,67
1055,179
1056,166
1057,197
1058,349
1059,245
1060,276
1061,545
1062,836
1063,666
1064,208
1065,432
1066,182
1067,977
1068,355
1069,739
1070,1601
1071,1040
1072,572
1073,357
1074,199
1075,166
1076,160
1077,265
1078,98
1079,303
1080,232
1081,47
1082,57
1083,386
1084,357
1085,539
1086,90
1087,454
1088,155
1089,856
1090,205
1091,503
1092,511
1093,506
1094,209
1095,203
1096,274
1097,76
1098,150
1099,215
1100,47
1123,362
1124,221
1125,58
1126,99
1127,560
1128,569
1129,466
1130,70
1131,1189
1132,215
1133,1229
1134,303
1135,365
1136,572
1137,923
1138,368
1139,355
1140,504
1141,93
1142,345
1143,175
1144,65
1145,391
1146,427
1147,279
1148,456
1149,878
1150,456
1151,964
1152,197
1153,1238
1154,289
1155,793
1156,219
1157,832
1158,767
1159,498
1160,519
1161,495
1162,307
1163,286
1164,533
1165,356
1166,297
1167,236
1168,185
1169,152
1170,74
1171,743
1172,1068
1173,1096
1174,275
1175,936
1176,521
1177,1197
1178,523
1179,780
1180,1738
1181,570
1182,559
1183,836
1184,329
1185,162
1186,565
1187,566
1188,101
1189,43
1190,130
1191,263
1192,41
1193,285
1194,419
1195,534
1196,119
1197,46
1198,37
1199,185
1200,217
1201,276
1202,298
1203,82
1204,311
1205,414
1206,22
1207,81
1208,205
1209,292
1210,85
1211,102
1212,387
1213,299
1214,131
1215,1164
1216,503
1217,730
1218,529
1219,582
1220,239
1221,660
1222,363
1223,1037
1224,939
1225,412
1226,368
1227,591
1228,183
1229,182
1230,658
1231,618
1232,135
1233,282
1234,727
1235,594
1236,342
1237,1883
1238,611
1239,773
1240,491
1241,1029
1242,373
1243,1411
1244,590
1245,916
1246,1133
1247,752
1248,699
1249,1639
1250,409
1251,273
1252,1523
1253,597
1254,213
1255,29
1256,1421
1257,69
1258,85
1259,557
1260,167
1261,519
1262,124
1263,413
1264,38
1265,454
1266,94
1267,560
1268,824
1269,401
1270,404
1271,312
1272,93
1273,182
1274,502
1275,165
1276,32
1277,76
1278,158
1279,96
1280,138
1281,659
1282,167
1283,470
1284,190
1285,269
1286,249
1287,278
1288,187
1289,627
1290,627
1291,220
1292,77
1293,356
1294,97
1295,23
1296,431
1297,519
1298,13
1299,335
1300,77
1301,130
1302,148
1303,362
1304,461
1305,529
1306,240
1307,470
1308,155
1309,1076
1310,440
1311,415
1312,806
1313,417
1314,362
1315,439
1316,132
1317,72
1318,84
1319,196
1320,32
1321,132
1322,128
1323,74
1324,60
1325,252
1326,269
1327,166
1328,34
1329,510
1330,288
1331,436
1332,100
1333,127
1334,122
1335,486
1336,242
1337,558
1338,135
1339,109
1340,168
1341,226
1342,70
1343,259
1344,223
1345,157
1346,376
1347,312
1348,148
1349,418
1350,151
1351,2537
1352,250
1353,690
1354,108
1355,325
1356,299
1357,591
1358,301
1359,247
1360,279
1361,662
1362,109
1363,294
1364,282
1365,420
1366,378
1367,307
1368,367
1369,847
1370,401
1371,1280
1372,425
1373,9316
1374,978
1375,2191
1376,492
1377,1115
1378,887
1379,1898
1380,698
1381,757
1382,1482
1383,1960
1384,264
1385,449
1386,611
1387,153
1388,296
1389,253
1390,496
1391,290
1392,108
1393,338
1394,172
1395,1592
1396,123
1397,363
1398,120
1399,365
1400,284
1401,399
1402,231
1403,208
1404,99
1405,449
1406,131
1407,281
1408,269
1409,164
1410,188
1411,152
1412,140
1413,309
1414,210
1415,403
1416,165
1417,3962
1418,393
1419,1039
1420,179
1421,564
1422,324
1423,1290
1424,507
1425,476
1426,233
1427,568
1428,147
1429,211
1430,259
1431,187
1432,3607
1433,447
1434,110
1435,1316
1436,1809
1437,2969
1438,1505
1439,1644
1440,1708
1441,1933
1442,764
1443,3225
1444,3973
1445,1331
1446,1026
1447,1373
1448,522
1449,951
1450,251
1451,1293
1452,551
1453,282
1454,454
1455,609
1456,128
1457,909
1458,1028
1459,2206
1460,597
1461,5264
1462,514
1463,1593
1464,753
1465,2656
1466,2686
1467,1141
1468,1057
1469,1414
1470,380
1471,390
1472,481
1473,448
1474,482
1475,1272
1476,102
1477,160
1478,1514
1479,277
1480,376
1481,1291
1482,248
1483,1085
1484,98
1485,1176
1486,185
1487,664
1488,856
1489,815
1490,219
1491,211
1492,158
1493,386
1494,110
1495,323
1496,335
1497,296
1498,37
1499,45
1500,68
1501,302
1502,382
1503,373
1504,39
1505,234
1506,38
1507,790
1508,185
1509,104
1510,280
1511,594
1512,219
1513,199
1514,106
1515,49
1516,61
1517,87
1518,11
1519,819
1520,350
1521,320
1522,459
1523,836
1524,789
1525,1157
1526,399
1527,999
1528,292
1529,1259
1530,811
1531,692
1532,1076
1533,959
1534,964
1535,936
1536,429
1537,317
1538,314
1539,355
1540,176
1541,1168
1542,249
1543,433
1544,168
1545,1762
1546,1558
1547,2699
1548,729
1549,1750
1550,759
1551,4600
1552,1696
1553,1251
1554,1503
1555,1679
1556,1112
1557,1231
1558,977
1559,215
1560,359
1561,1115
1562,286
1563,93
1564,253
1565,207
1566,657
1567,945
1568,692
1569,1688
1570,484
1571,1097
1572,473
1573,1010
1574,636
1575,1092
1576,1599
1577,1497
1578,428
1579,623
1580,630
1581,203
1582,370
1583,830
1584,118
1585,48
1586,313
1587,223
1588,72
1589,699
1590,413
1591,1115
1592,546
1593,827
1594,316
1595,524
1596,366
1597,1297
1598,1100
1599,523
1600,383
1601,506
1602,247
1603,317
1604,264
1605,600
1606,222
1607,94
1608,588
1609,335
1610,65
1611,1152
1612,789
1613,1494
1614,572
1615,688
1616,185
1617,1040
1618,482
1619,1695
1620,1486
1621,885
1622,578
1623,726
1624,337
1625,314
1626,298
1627,534
1628,592
1629,325
1630,1165
1631,773
1632,302
1633,1829
1634,1490
1635,2596
1636,813
1637,1760
1638,590
1639,2448
1640,934
1641,2188
1642,2710
1643,2067
1644,1228
1645,1405
1646,714
1647,925
1648,651
1649,757
1650,802
1651,612
1652,393
1653,487
1654,957
1655,685
1656,637
1657,1200
1658,602
1659,446
1660,133
1661,1257
1662,312
1663,1322
1664,952
1665,629
1666,278
1667,431
1668,205
1669,150
1670,348
1671,487
1672,104
1673,78
1674,1015
1675,801
1676,297
1677,2595
1678,386
1679,2897
1680,935
1681,1868
1682,461
1683,739
1684,331
1685,3181
1686,1718
1687,622
1688,425
1689,1119
1690,493
1691,1377
1692,171
1693,629
1694,1621
1695,1164
1696,556
1697,572
1698,677
1699,1795
1700,1832
1701,2266
1702,673
1703,1422
1704,456
1705,3890
1706,917
1707,2925
1708,3139
1709,1693
1710,1143
1711,1400
1712,992
1713,635
1714,762
1715,1423
1716,342
1717,365
1718,494
1719,515
1720,124
1721,1118
1722,674
1723,2824
1724,1436
1725,567
1726,276
1727,961
1728,193
1729,3544
1730,1571
1731,635
1732,182
1733,351
1734,256
1735,702
1736,263
1737,620
1738,392
1739,219
1740,355
1741,431
1742,1112
1743,733
1744,480
1745,1437
1746,405
1747,684
1748,163
1749,1107
1750,232
1751,1553
1752,1376
1753,655
1754,419
1755,317
1756,276
1757,769
1758,373
1759,463
1760,813
1761,540
1762,354
1763,134
1764,267
1765,707
1766,545
1767,837
1768,117
1769,752
1770,142
1771,1003
1772,376
1773,598
1774,609
1775,1127
1776,457
1777,467
1778,385
1779,225
1780,220
1781,239
1782,229
1783,414
1784,510
1785,516
1786,491
1787,1966
1788,1214
1789,2106
1790,600
1791,1079
1792,318
1793,2505
1794,612
1795,2717
1796,1975
1797,1622
1798,802
1799,645
1800,557
1801,859
1802,371
1803,557
1804,712
1805,684
1806,295
1807,312
1808,584
1809,637
1810,686
1811,1813
1812,267
1813,746
1814,186
1815,1927
1816,331
1817,1700
1818,1207
1819,1801
1820,455
1821,380
1822,364
1823,326
1824,111
1825,369
1826,294
1827,44
1828,48
1829,74
1830,42
1831,173
1832,374
1833,599
1834,248
1835,119
1836,56
1837,204
1838,47
1839,498
1840,315
1841,73
1842,140
1843,132
1844,35
1845,145
1846,77
1847,99
1848,120
1849,626
1850,202
1851,97
1852,654
1853,564
1854,309
1855,535
1856,129
1857,1059
1858,115
1859,1477
1860,221
1861,341
1862,286
1863,1354
1864,328
1865,279
1866,316
1867,268
1868,226
1869,239
1870,77
1871,273
1872,143
1873,93
1874,263
1875,189
1876,175
1877,266
1878,82
1879,453
1880,62
1881,589
1882,102
1883,194
1884,178
1885,566
1886,209
1887,156
1888,173
1889,124
1890,102
1891,119
1892,48
1893,548
1894,230
1895,107
1896,696
1897,415
1898,211
1899,439
1900,114
1901,912
1902,123
1903,887
1904,152
1905,287
1906,221
1907,960
1908,267
1909,217
1910,224
1911,238
1912,176
1913,232
1914,90
1915,157
1916,56
1917,22
1918,135
1919,142
1920,88
1921,189
1922,28
1923,197
1924,30
1925,402
1926,49
1927,128
1928,103
1929,396
1930,84
1931,73
1932,61
1933,61
1934,33
1935,73
1936,22
1937,466
1938,174
1939,135
1940,552
1941,509
1942,260
1943,483
1944,91
1945,690
1946,95
1947,1176
1948,109
1949,405
1950,349
1951,1333
1952,232
1953,261
1954,205
1955,345
1956,160
1957,242
1958,128
1959,360
1960,164
1961,136
1962,289
1963,392
1964,246
1965,316
1966,96
1967,671
1968,123
1969,959
1970,159
1971,303
1972,268
1973,884
1974,316
1975,283
1976,228
1977,151
1978,102
1979,156
1980,79
1981,444
1982,280
1983,173
1984,750
1985,508
1986,312
1987,496
1988,124
1989,1097
1990,149
1991,942
1992,215
1993,319
1994,369
1995,1082
1996,358
1997,378
1998,262
1999,289
2000,169
2001,290
2002,124
2003,564
2004,268
2005,63
2006,482
2007,467
2008,314
2009,423
2010,76
2011,929
2012,156
2013,1205
2014,186
2015,356
2016,314
2017,1542
2018,210
2019,276
2020,215
2021,201
2022,198
2023,171
2024,57
2025,184
2026,742
2027,169
2028,131
2029,520
2030,1055
2031,1979
2032,487
2033,2771
2034,1592
2035,1482
2036,472
2037,1266
2038,3180
2039,875
2040,535
2041,822
2042,334
2043,496
2044,207
2045,526
2046,502
2047,580
2048,238
2049,370
2050,83
2051,643
2052,327
2053,966
2054,169
2055,234
2056,85
2057,1262
2058,247
2059,627
2060,513
2061,643
2062,206
2063,338
2064,240
2065,88
2066,117
2067,683
2068,111
2069,415
2070,150
2071,59
2072,98
2073,167
2074,90
2075,248
2076,44
2077,109
2078,32
2079,396
2080,53
2081,150
2082,151
2083,235
2084,45
2085,109
2086,84
2087,40
2088,54
2089,129
2090,43
2091,211
2092,67
2093,95
2094,518
2095,355
2096,209
2097,794
2098,145
2099,1321
2100,204
2101,706
2102,218
2103,480
2104,257
2105,650
2106,445
2107,448
2108,594
2109,276
2110,271
2111,152
2112,56
2113,221
2114,294
2115,459
2116,598
2117,785
2118,190
2119,685
2120,230
2121,1643
2122,284
2123,604
2124,240
2125,780
2126,513
2127,570
2128,1047
2129,494
2130,350
2131,690
2132,455
2133,514
2134,329
2135,58
2136,123
2137,94
2138,43
2139,233
2140,146
2141,238
2142,89
2143,555
2144,110
2145,474
2146,167
2147,201
2148,196
2149,434
2150,153
2151,172
2152,162
2153,134
2154,114
2155,77
2156,67
2157,352
2158,222
2159,374
2160,340
2161,923
2162,613
2163,2298
2164,703
2165,8612
2166,1326
2167,2770
2168,924
2169,1660
2170,1776
2171,1706
2172,842
2173,1547
2174,1048
2175,1931
2176,423
2177,353
2178,709
2179,202
2180,220
2181,326
2182,304
2183,273
2184,268
2185,845
2186,340
2187,2180
2188,236
2189,752
2190,310
2191,354
2192,781
2193,549
2194,936
2195,526
2196,475
2197,643
2198,124
2199,338
2200,414
2201,197
2202,249
2203,297
2204,131
2205,407
2206,429
2207,783
2208,286
2209,2341
2210,290
2211,1079
2212,325
2213,685
2214,646
2215,828
2216,782
2217,382
2218,560
2219,358
2220,151
2221,257
2222,312
2223,207
2224,16
2225,24
2226,245
2227,36
2228,73
2229,237
2230,87
2231,762
2232,19
2233,295
2234,25
2235,238
2236,152
2237,331
2238,50
2239,31
2240,56
2241,131
2242,18
2243,32
2244,51
2245,224
2246,313
2247,149
2248,147
2249,356
2250,303
2251,598
2252,259
2253,3170
2254,289
2255,810
2256,295
2257,513
2258,613
2259,1028
2260,625
2261,519
2262,674
2263,357
2264,158
2265,166
2266,160
2267,380
2268,109
2269,157
2270,433
2271,299
2272,249
2273,720
2274,387
2275,2290
2276,107
2277,835
2278,151
2279,842
2280,448
2281,1318
2282,392
2283,341
2284,393
2285,834
2286,121
2287,202
2288,460
2289,207
2290,58
2291,52
2292,431
2293,207
2294,96
2295,211
2296,36
2297,335
2298,44
2299,207
2300,65
2301,132
2302,126
2303,118
2304,120
2305,115
2306,90
2307,77
2308,124
2309,131
2310,50
2311,95
2312,92
2313,65
2314,28
2315,191
2316,310
2317,414
2318,91
2319,285
2320,45
2321,508
2322,244
2323,314
2324,466
2325,523
2326,168
2327,175
2328,159
2329,62
2330,40
2331,99
2332,40
2333,40
2334,53
2335,43
2336,0
2337,48
2338,121
2339,211
2340,0
2341,23
2342,0
2343,135
2344,54
2345,164
2346,68
2347,133
2348,94
2349,97
2350,16
2351,51
2352,0
2353,87
2354,28
2355,219
2356,117
2357,59
2358,167
2359,489
2360,639
2361,699
2362,136
2363,713
2364,137
2365,1632
2366,350
2367,436
2368,1240
2369,933
2370,378
2371,385
2372,319
2373,166
2374,258
2375,219
2376,61
2377,17
2378,89
2379,197
2380,22
2381,257
2382,110
2383,871
2384,340
2385,209
2386,126
2387,224
2388,50
2389,927
2390,356
2391,237
2392,44
2393,81
2394,94
2395,301
2396,48
2397,131
2398,150
2399,192
2400,296
2401,211
2402,253
2403,451
2404,695
2405,674
2406,192
2407,432
2408,128
2409,939
2410,324
2411,719
2412,1123
2413,997
2414,421
2415,341
2416,198
2417,166
2418,158
2419,226
2420,94
2421,196
2422,209
2423,45
2424,50
2425,401
2426,351
2427,508
2428,86
2429,439
2430,146
2431,831
2432,202
2433,502
2434,521
2435,508
2436,204
2437,201
2438,251
2439,78
2440,147
2441,207
2442,46
2465,287
2466,203
2467,53
2468,88
2469,535
2470,552
2471,393
2472,69
2473,1089
2474,200
2475,1108
2476,250
2477,370
2478,551
2479,897
2480,344
2481,295
2482,459
2483,78
2484,313
2485,165
2486,63
2487,224
2488,278
2489,144
2490,340
2491,465
2492,207
2493,412
2494,119
2495,856
2496,120
2497,445
2498,145
2499,476
2500,437
2501,233
2502,194
2503,259
2504,139
2505,215
2506,276
2507,193
2508,232
2509,234
2510,189
2511,149
2512,73
2513,596
2514,764
2515,885
2516,245
2517,741
2518,242
2519,1052
2520,362
2521,690
2522,1339
2523,528
2524,293
2525,542
2526,309
2527,142
2528,331
2529,463
2530,92
2531,33
2532,106
2533,152
2534,28
2535,135
2536,134
2537,356
2538,78
2539,30
2540,16
2541,103
2542,94
2543,209
2544,298
2545,59
2546,145
2547,385
2548,23
2549,61
2550,58
2551,284
2552,86
2553,91
2554,383
2555,284
2556,115
2557,1058
2558,341
2559,624
2560,512
2561,514
2562,188
2563,612
2564,263
2565,1053
2566,803
2567,389
2568,237
2569,412
2570,168
2571,172
2572,616
2573,516
2574,133
2575,256
2576,689
2577,527
2578,305
2579,1543
2580,554
2581,691
2582,464
2583,931
2584,274
2585,1305
2586,377
2587,957
2588,1133
2589,671
2590,504
2591,899
2592,333
2593,276
2594,1298
2595,517
2596,212
2597,28
2598,927
2599,75
2600,87
2601,555
2602,173
2603,510
2604,123
2605,434
2606,37
2607,600
2608,87
2609,562
2610,811
2611,414
2612,368
2613,309
2614,97
2615,180
2616,459
2617,149
2618,37
2619,77
2620,143
2621,84
2622,138
2623,525
2624,100
2625,347
2626,157
2627,243
2628,72
2629,279
2630,88
2631,489
2632,348
2633,228
2634,56
2635,161
2636,86
2637,23
2638,426
2639,270
2640,14
2641,335
2642,76
2643,73
2644,156
2645,403
2646,434
2647,436
2648,246
2649,411
2650,149
2651,1054
2652,331
2653,353
2654,727
2655,397
2656,373
2657,273
2658,112
2659,71
2660,56
2661,233
2662,32
2663,105
2664,94
2665,66
2666,57
2667,229
2668,123
2669,157
2670,33
2671,392
2672,116
2673,234
2674,68
2675,92
2676,116
2677,232
2678,159
2679,242
2680,75
2681,91
2682,128
2683,174
2684,34
2685,277
2686,316
2687,177
2688,390
2689,359
2690,161
2691,443
2692,238
2693,2803
2694,372
2695,692
2696,175
2697,339
2698,318
2699,628
2700,400
2701,274
2702,279
2703,707
2704,113
2705,292
2706,326
2707,448
2708,379
2709,290
2710,385
2711,829
2712,394
2713,1246
2714,415
2715,9579
2716,1090
2717,2274
2718,495
2719,1056
2720,889
2721,2077
2722,684
2723,748
2724,1593
2725,2045
2726,297
2727,458
2728,1104
2729,160
2730,349
2731,250
2732,493
2733,400
2734,139
2735,381
2736,171
2737,1759
2738,198
2739,435
2740,130
2741,402
2742,358
2743,436
2744,281
2745,264
2746,132
2747,528
2748,196
2749,296
2750,287
2751,167
2752,166
2753,142
2754,159
2755,263
2756,198
2757,372
2758,154
2759,3798
2760,365
2761,1008
2762,150
2763,464
2764,302
2765,1181
2766,505
2767,451
2768,195
2769,557
2770,168
2771,214
2772,244
2773,213
2774,3250
2775,537
2776,128
2777,1421
2778,1659
2779,3021
2780,1459
2781,1707
2782,2335
2783,1908
2784,857
2785,2978
2786,3927
2787,1369
2788,1324
2789,1571
2790,585
2791,1011
2792,252
2793,1452
2794,617
2795,278
2796,460
2797,619
2798,146
2799,978
2800,1143
2801,2136
2802,597
2803,6207
2804,713
2805,1707
2806,797
2807,2532
2808,2719
2809,1130
2810,1216
2811,1493
2812,379
2813,363
2814,568
2815,496
2816,484
2817,1294
2818,226
2819,170
2820,1531
2821,273
2822,381
2823,1296
2824,251
2825,1178
2826,105
2827,1206
2828,208
2829,715
2830,874
2831,845
2832,226
2833,192
2834,159
2835,366
2836,107
2837,352
2838,190
2839,321
2840,40
2841,45
2842,75
2843,260
2844,381
2845,367
2846,54
2847,219
2848,40
2849,781
2850,194
2851,138
2852,280
2853,584
2854,224
2855,207
2856,106
2857,63
2858,55
2859,91
2860,20
2861,909
2862,348
2863,343
2864,551
2865,820
2866,888
2867,1212
2868,420
2869,1056
2870,347
2871,1552
2872,837
2873,746
2874,1108
2875,1031
2876,1074
2877,1107
2878,473
2879,318
2880,343
2881,398
2882,190
2883,1145
2884,293
2885,416
2886,163
2887,1523
2888,2000
2889,3095
2890,708
2891,1673
2892,701
2893,4201
2894,1557
2895,1911
2896,2394
2897,1927
2898,1162
2899,1220
2900,1004
2901,265
2902,336
2903,1103
2904,264
2905,91
2906,289
2907,221
2908,679
2909,1206
2910,706
2911,1705
2912,538
2913,1171
2914,599
2915,983
2916,659
2917,1108
2918,1633
2919,1506
2920,576
2921,794
2922,684
2923,213
2924,410
2925,819
2926,118
2927,53
2928,320
2929,266
2930,76
2931,709
2932,450
2933,1114
2934,528
2935,869
2936,445
2937,561
2938,431
2939,1291
2940,1150
2941,569
2942,481
2943,570
2944,289
